SubscriptionLength,SupportTickets,PaymentHistory,Age,Gender,DaysSinceLastLogin
45,2,2,67,0,722
50,2,2,26,0,581
15,7,1,35,0,712
10,2,2,22,0,659
14,5,1,48,0,17
52,1,1,48,1,251
50,1,0,56,0,698
42,0,1,37,0,279
30,9,2,28,0,346
37,8,0,64,0,593
42,2,0,59,1,631
44,6,0,44,1,50
47,9,1,36,1,56
6,9,1,38,0,340
27,0,1,64,1,426
24,10,1,36,0,31
20,2,2,39,1,712
54,4,0,43,1,494
56,4,2,21,0,325
49,8,0,55,0,288
54,9,2,20,0,692
54,6,0,60,1,103
57,1,0,58,1,630
48,3,1,50,1,282
58,6,2,70,1,487
14,4,0,67,1,147
3,4,2,23,1,326
2,0,2,35,0,510
13,10,1,25,1,86
47,4,0,29,1,526
52,4,1,37,0,498
37,10,0,34,1,668
14,1,2,39,0,320
19,10,0,34,0,32
40,4,0,33,1,266
50,4,0,52,0,672
17,8,2,39,0,14
14,9,0,39,0,561
41,8,0,64,0,343
27,3,0,28,1,266
28,3,1,54,1,501
23,4,1,57,0,202
10,2,1,44,0,567
9,2,1,52,0,715
6,0,2,43,1,404
37,10,0,23,1,694
48,3,1,30,1,165
40,8,1,37,1,91
2,3,1,39,1,496
58,2,0,70,0,606
41,5,2,62,1,243
21,9,2,53,0,59
40,5,0,29,1,112
22,1,0,57,0,349
26,3,0,44,1,427
4,8,1,62,1,439
24,5,1,21,1,488
47,3,2,33,1,402
23,6,0,52,0,548
18,1,0,47,1,370
17,2,0,52,1,230
49,6,0,27,1,197
34,6,0,51,0,412
27,4,1,63,1,657
57,7,2,18,1,504
54,8,2,23,0,729
21,0,0,64,0,428
34,9,2,43,1,73
39,6,1,65,1,468
13,10,0,50,1,302
28,6,0,48,1,6
49,0,0,44,1,6
57,0,0,63,1,476
22,0,2,48,1,197
59,1,0,27,0,620
43,8,1,30,1,720
38,5,2,60,1,682
17,1,2,24,1,244
58,10,1,29,0,366
24,8,2,25,0,686
43,0,1,66,1,612
4,6,2,37,1,21
21,10,2,43,0,589
42,1,2,26,0,627
34,0,2,70,1,453
33,5,2,33,0,145
53,5,1,25,0,327
23,9,1,62,1,56
49,4,1,55,0,337
18,4,2,51,0,210
35,2,1,43,0,264
38,2,0,66,0,262
39,9,0,69,0,667
6,9,1,41,0,528
56,5,2,58,1,558
18,0,0,21,0,681
32,1,0,24,0,699
9,3,1,40,1,406
48,3,0,28,0,494
30,7,0,23,0,628
17,4,1,56,0,218
20,2,1,49,1,472
2,8,1,27,0,21
1,7,0,33,1,99
16,8,1,35,1,13
51,6,1,47,1,181
51,7,0,21,1,628
54,0,1,24,1,231
38,7,1,54,0,55
17,5,2,34,1,58
18,8,0,53,1,60
41,2,2,69,1,685
38,2,0,54,1,78
41,6,1,19,1,534
58,10,1,57,0,188
22,3,0,33,0,364
7,8,2,31,0,599
3,6,2,69,0,28
6,9,0,36,0,4
34,3,2,69,1,69
8,10,0,42,1,248
44,10,2,62,1,500
36,1,1,45,1,513
22,7,2,29,0,500
52,9,0,39,0,412
42,0,2,42,0,35
53,4,2,69,1,35
27,8,1,70,0,45
16,10,0,61,0,330
12,4,1,68,1,441
11,8,0,48,0,165
3,6,1,41,0,572
48,10,1,51,1,530
1,0,0,39,1,546
4,10,1,56,0,452
59,8,1,46,0,117
19,2,0,55,0,335
8,9,2,30,1,428
31,10,1,54,1,428
46,7,2,57,1,731
53,5,1,57,0,418
53,0,1,60,1,208
48,4,1,36,0,353
12,0,2,47,0,93
12,2,1,25,1,108
24,7,0,53,1,189
39,3,2,69,0,556
51,6,0,44,1,318
10,7,1,25,1,692
50,6,2,43,1,16
33,6,0,42,1,61
27,4,1,45,1,255
32,0,2,68,0,347
53,6,2,56,1,516
33,0,2,55,1,257
27,10,2,43,1,52
36,7,1,39,1,721
37,4,1,60,1,108
43,3,2,65,1,270
19,0,2,46,1,186
25,2,1,53,0,447
30,3,1,23,0,621
22,1,0,42,1,669
11,3,2,25,0,240
20,5,2,61,0,227
51,9,0,52,0,238
5,1,2,66,0,180
40,4,2,23,1,550
56,9,1,67,0,521
13,3,2,28,1,51
57,3,1,42,1,705
51,7,2,67,0,244
26,6,2,29,0,423
32,0,0,35,0,156
60,1,0,47,1,114
14,10,1,53,1,82
1,9,0,43,1,384
6,7,1,43,0,358
56,6,0,60,0,91
12,1,0,51,0,508
9,6,0,65,0,41
25,3,1,26,0,497
29,2,0,21,1,259
34,7,0,66,1,435
29,5,2,24,0,183
18,4,0,43,0,485
57,0,1,58,0,361
23,10,1,30,1,54
37,1,0,60,1,41
2,0,2,28,0,140
23,1,1,20,0,324
58,3,1,45,0,151
51,6,2,32,1,102
56,8,0,46,1,89
5,7,2,49,1,720
16,10,1,61,1,433
56,6,1,56,1,609
34,8,0,20,1,192
37,5,2,59,1,421
4,6,0,66,1,104
44,6,0,49,1,521
39,7,1,29,0,250
23,1,2,53,1,692
26,4,1,40,0,354
26,10,1,22,0,408
9,0,0,57,1,204
4,10,1,50,1,598
9,0,1,18,1,26
33,2,2,60,0,710
48,1,1,65,0,36
32,3,2,64,0,226
58,2,0,65,0,517
2,7,2,30,1,48
50,2,0,44,1,180
1,0,0,26,0,376
52,5,1,20,1,514
13,5,0,25,0,185
12,0,1,54,1,474
13,7,1,34,1,338
40,4,0,55,1,455
10,2,1,19,1,581
21,0,1,48,0,269
12,3,0,20,1,721
15,8,1,20,1,219
51,10,2,66,0,251
22,8,2,18,0,57
15,3,2,36,1,1
17,10,2,65,1,189
36,7,1,34,1,329
40,4,2,69,1,381
24,2,1,32,1,328
11,7,0,28,0,231
26,3,1,42,1,306
47,3,1,53,0,276
48,9,1,31,0,657
45,1,2,45,1,235
13,1,2,52,1,320
22,4,2,63,0,351
43,9,2,33,0,481
40,9,2,51,0,20
46,2,0,25,0,184
39,9,0,58,1,618
24,4,0,34,0,725
50,4,0,57,0,182
8,5,1,67,0,377
43,1,0,42,1,245
15,10,0,47,1,51
10,9,1,41,1,190
22,8,0,33,0,195
24,2,1,19,1,715
3,8,0,63,0,467
48,6,0,37,1,67
3,10,2,29,0,297
51,2,2,32,0,351
59,6,0,46,0,655
57,8,0,53,0,84
1,4,2,18,0,91
60,9,0,61,1,154
16,10,0,35,0,427
30,4,0,32,0,683
3,10,1,34,1,543
22,9,0,31,0,384
15,4,0,29,1,580
23,6,1,64,0,604
35,2,0,32,1,168
3,3,0,36,1,76
1,1,1,70,1,648
20,6,0,32,0,618
28,7,0,61,1,422
21,7,2,27,1,371
26,6,1,24,1,502
23,10,0,20,0,447
30,8,0,41,0,417
5,7,1,70,1,486
36,4,1,43,0,260
26,5,2,48,0,629
50,8,2,53,1,716
31,8,2,23,0,601
41,5,2,51,0,560
49,7,0,21,1,10
24,2,1,45,0,483
13,8,2,63,0,216
49,10,0,25,1,176
6,5,0,25,1,173
3,0,1,39,0,586
41,4,0,43,0,464
39,1,1,68,0,712
8,2,1,54,1,30
